fip_code,gathering_size_500_to_101,gathering_size_100_to_26,gathering_size_25_to_11,gathering_size_10_0,school_closure,closing_of_public_venues,non-essential_services_closure,social_distancing,shelter_in_place,religious_gatherings_banned,lockdown
1,2020-03-13,2020-03-16,2020-03-19,2020-03-28,2020-03-20,2020-03-28,2020-03-28,2020-04-03,2020-04-04,2020-04-04,
2,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-16,2020-03-18,2020-03-28,2020-03-28,2020-03-28,2020-03-24,
4,,,,,2020-03-15,2020-03-31,2020-03-31,2020-03-31,2020-03-31,,
5,2020-03-27,2020-03-27,2020-03-27,2020-03-27,2020-03-19,2020-03-20,2020-04-06,2020-03-27,,,
6,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,
8,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-23,2020-03-19,2020-03-19,2020-03-19,2020-04-02,,
9,2020-03-12,2020-03-16,2020-03-26,2020-03-26,2020-03-15,2020-03-16,2020-03-23,2020-03-16,2020-03-20,2020-03-16,
10,2020-03-18,2020-03-18,2020-03-22,2020-03-22,2020-03-23,2020-03-16,2020-03-24,,2020-03-24,,
11,2020-03-16,2020-03-16,2020-03-25,2020-03-25,2020-03-16,2020-03-16,2020-03-25,2020-03-13,2020-04-01,2020-03-25,
12,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-17,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
13,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-18,2020-03-24,2020-04-03,2020-03-24,2020-04-03,,
15,2020-03-15,2020-03-15,2020-03-17,2020-03-17,2020-03-19,2020-03-17,2020-03-25,2020-03-17,2020-03-25,2020-03-17,
16,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-23,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-25,
17,2020-03-16,2020-03-16,2020-03-21,2020-03-21,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
18,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2020-03-19,2020-03-16,2020-03-23,2020-03-24,2020-03-23,2020-03-23,
19,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-16,2020-03-17,2020-03-17,,,2020-03-17,
20,2020-03-17,2020-03-17,2020-03-24,2020-03-24,2020-03-17,2020-03-30,2020-03-30,2020-03-24,2020-03-30,2020-04-07,
21,2020-03-11,2020-03-19,2020-03-19,2020-03-19,2020-03-16,2020-03-17,2020-03-17,2020-03-17,2020-03-25,2020-03-19,
22,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
23,2020-03-18,2020-03-18,2020-03-18,2020-03-18,2020-04-02,2020-03-18,2020-03-25,2020-03-25,2020-04-02,2020-03-18,
24,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-16,2020-03-16,2020-03-23,,2020-03-30,2020-03-19,
25,2020-03-13,2020-03-17,2020-03-17,2020-03-24,2020-03-17,2020-03-23,2020-03-24,2020-03-13,2020-03-24,,
26,2020-03-13,2020-03-17,,,2020-03-16,2020-03-16,2020-03-22,2020-03-25,2020-03-24,,
27,,,,,2020-03-18,2020-03-27,2020-03-27,2020-03-27,2020-03-27,,
28,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-16,2020-03-20,2020-03-16,2020-03-31,2020-03-31,,
29,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-04-06,2020-03-23,2020-04-06,,
30,,,,,2020-03-15,2020-03-24,2020-03-26,,2020-03-26,,
31,2020-03-16,2020-03-16,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-04-03,,,2020-04-03,
32,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-16,2020-03-20,2020-03-20,2020-03-20,2020-03-31,2020-03-24,
33,2020-03-16,2020-03-16,2020-03-23,2020-03-23,2020-03-16,2020-03-16,2020-03-27,2020-04-13,2020-03-27,2020-04-13,
34,2020-03-12,2020-03-18,,,2020-03-18,2020-03-25,2020-03-21,2020-03-21,2020-03-21,2020-03-25,
35,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-16,2020-03-19,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
36,2020-03-12,2020-03-22,2020-03-22,2020-03-22,2020-03-18,2020-03-22,2020-03-22,2020-03-22,,,
37,2020-03-14,2020-03-14,2020-03-30,2020-03-30,2020-03-16,2020-03-17,2020-03-30,2020-03-14,2020-03-30,2020-03-30,
38,,,,,2020-03-15,2020-03-20,2020-03-20,,,,
39,2020-03-12,2020-03-12,,,2020-03-17,2020-03-15,2020-03-19,2020-03-23,2020-03-23,,
40,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-17,2020-03-25,,,,,
41,2020-03-12,2020-03-17,2020-03-17,2020-03-23,2020-03-16,2020-03-17,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
42,,,,,2020-03-16,2020-03-19,2020-03-21,,2020-03-31,2020-04-01,
44,2020-03-17,2020-03-17,2020-03-17,2020-03-23,2020-03-16,2020-03-17,2020-03-30,,2020-03-28,2020-03-28,
45,2020-03-17,2020-03-17,2020-03-23,2020-03-23,2020-03-16,2020-03-18,2020-03-31,2020-03-21,2020-04-07,,
46,2020-04-06,2020-04-06,2020-04-06,2020-04-06,,,2020-03-19,2020-03-23,,,
47,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-16,2020-03-23,2020-03-23,,2020-04-02,2020-03-23,
48,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-04-02,2020-03-20,,,
49,2020-03-18,2020-03-18,2020-03-18,2020-03-18,2020-03-16,2020-03-18,,2020-03-20,2020-03-27,,
50,2020-03-13,2020-03-16,2020-03-21,2020-03-21,2020-03-18,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-24,
51,2020-03-15,2020-03-15,2020-03-17,2020-03-17,2020-03-13,2020-03-24,2020-03-24,2020-03-24,2020-03-30,2020-03-24,
53,2020-03-11,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,,2020-03-23,2020-03-23,
54,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-13,2020-03-18,2020-03-24,2020-03-24,2020-03-24,,
55,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-18,2020-03-17,2020-03-25,2020-03-17,2020-03-25,2020-03-17,
56,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-15,2020-03-30,2020-03-30,2020-04-03,,2020-03-30,
66,2020-03-17,2020-03-17,,,2020-03-17,2020-03-20,2020-03-20,2020-03-17,,,
72,2020-03-15,2020-03-15,2020-03-15,2020-03-15,2020-03-16,2020-03-15,2020-03-15,2020-03-15,,2020-03-15,2020-03-15
1017,2020-03-13,2020-03-16,2020-03-19,2020-03-28,2020-03-20,2020-03-28,2020-03-28,2020-04-03,2020-04-04,2020-04-04,
1073,2020-03-13,2020-03-16,2020-03-17,2020-03-19,2020-03-16,2020-03-17,2020-03-20,2020-03-16,2020-04-04,2020-03-17,
1081,2020-03-13,2020-03-16,2020-03-17,2020-03-28,2020-03-16,2020-03-17,2020-03-28,2020-03-13,2020-04-04,2020-04-04,
1089,2020-03-13,2020-03-16,2020-03-19,2020-03-28,2020-03-16,2020-03-28,2020-03-28,2020-04-03,2020-04-04,2020-04-04,
1097,2020-03-16,2020-03-16,2020-03-17,,2020-03-17,2020-03-18,2020-03-28,2020-03-13,2020-04-04,2020-04-04,
1117,2020-03-13,2020-03-16,2020-03-19,2020-03-28,2020-03-16,2020-03-28,2020-03-28,2020-04-03,2020-04-04,2020-04-04,
2020,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2020-03-16,2020-03-16,2020-03-22,2020-03-22,2020-03-22,2020-03-22,
4005,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-15,2020-03-19,2020-03-19,2020-03-19,2020-03-31,,
4013,,,,,2020-03-15,2020-03-31,2020-03-31,2020-03-31,2020-03-31,,
4017,,,,,2020-03-15,2020-03-20,2020-03-31,2020-03-31,2020-03-31,,
4019,,,,,2020-03-15,2020-03-19,2020-03-31,2020-03-31,2020-03-31,,
4021,,,,,2020-03-15,2020-03-31,2020-03-31,2020-03-31,2020-03-31,,
5119,2020-03-27,2020-03-27,2020-03-27,2020-03-27,2020-03-13,2020-03-20,2020-04-06,2020-03-27,,,
6001,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-16,2020-03-19,
6013,2020-03-11,2020-03-14,2020-03-16,2020-03-16,2020-03-17,2020-03-17,2020-03-17,2020-03-19,2020-03-17,2020-03-17,
6019,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-18,2020-03-16,
6029,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-16,2020-03-19,2020-03-19,2020-03-19,
6037,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-16,2020-03-19,2020-03-16,2020-03-19,2020-03-19,
6041,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17,
6059,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-13,2020-03-19,2020-03-18,2020-03-19,2020-03-19,2020-03-18,
6061,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,
6065,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-13,2020-03-19,2020-03-19,2020-03-19,
6067,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-17,2020-03-19,2020-03-12,2020-03-19,2020-03-19,
6071,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,
6073,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-13,2020-03-19,2020-03-19,
6075,2020-03-11,2020-03-13,2020-03-16,2020-03-16,2020-03-16,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17,
6077,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,
6079,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,
6081,2020-03-11,2020-03-15,2020-03-16,2020-03-16,2020-03-16,2020-03-17,2020-03-17,2020-03-11,2020-03-17,2020-03-17,
6083,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-12,2020-03-19,2020-03-19,
6085,2020-03-11,2020-03-14,2020-03-16,2020-03-16,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17,
6097,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-14,2020-03-17,2020-03-17,2020-03-13,2020-03-17,2020-03-19,
6107,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,
6111,2020-03-11,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,
8001,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-20,2020-03-19,2020-03-19,2020-03-19,2020-03-26,,
8005,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-23,2020-03-19,2020-03-19,2020-03-19,2020-03-25,2020-03-25,
8013,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-23,2020-03-19,2020-03-19,2020-03-19,2020-03-26,,
8031,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-16,2020-03-17,2020-03-19,2020-03-19,2020-03-24,,
8035,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-03-26,,
8037,2020-03-12,2020-03-12,2020-03-18,2020-03-18,2020-03-16,2020-03-18,2020-03-16,2020-03-12,2020-03-24,,
8041,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-16,2020-03-19,2020-03-19,2020-03-19,2020-04-02,,
8051,2020-03-13,2020-03-13,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-13,2020-03-26,2020-03-16,
8059,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-16,2020-03-19,2020-03-19,2020-03-18,2020-03-24,2020-03-24,
8069,2020-03-15,2020-03-17,2020-03-19,2020-03-19,2020-03-23,2020-03-17,2020-03-19,2020-03-19,2020-03-25,2020-03-25,
8123,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-13,2020-03-19,2020-03-19,2020-03-12,2020-04-02,,
9001,2020-03-12,2020-03-16,2020-03-26,2020-03-26,2020-03-15,2020-03-16,2020-03-23,2020-03-16,2020-03-20,2020-03-16,
9003,2020-03-12,2020-03-16,2020-03-26,2020-03-26,2020-03-15,2020-03-16,2020-03-23,2020-03-16,2020-03-20,2020-03-16,
9005,2020-03-12,2020-03-16,2020-03-26,2020-03-26,2020-03-15,2020-03-16,2020-03-23,2020-03-16,2020-03-20,2020-03-16,
9007,2020-03-12,2020-03-16,2020-03-26,2020-03-26,2020-03-15,2020-03-16,2020-03-23,2020-03-16,2020-03-20,2020-03-16,
9009,2020-03-12,2020-03-16,2020-03-26,2020-03-26,2020-03-15,2020-03-16,2020-03-23,2020-03-16,2020-03-20,2020-03-16,
9013,2020-03-12,2020-03-16,2020-03-26,2020-03-26,2020-03-15,2020-03-16,2020-03-23,2020-03-16,2020-03-20,2020-03-16,
10001,2020-03-18,2020-03-18,2020-03-22,2020-03-22,2020-03-23,2020-03-16,2020-03-24,,2020-03-24,,
10003,2020-03-18,2020-03-18,2020-03-22,2020-03-22,2020-03-23,2020-03-16,2020-03-24,,2020-03-24,,
10005,2020-03-18,2020-03-18,2020-03-22,2020-03-22,2020-03-23,2020-03-16,2020-03-24,,2020-03-24,,
11001,2020-03-13,2020-03-16,2020-03-24,2020-03-24,2020-03-16,2020-03-16,2020-03-24,2020-03-13,2020-03-30,2020-03-24,
12001,2020-03-17,2020-03-17,2020-03-23,2020-03-23,2020-03-16,2020-03-17,2020-03-23,2020-03-20,2020-03-24,2020-03-23,
12011,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-03-23,2020-03-20,2020-04-03,,
12021,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-17,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12031,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12033,2020-03-16,2020-03-16,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-04-03,2020-03-17,2020-04-03,,
12057,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-17,2020-03-20,2020-03-27,2020-03-20,2020-03-27,2020-03-20,
12069,2020-03-30,2020-03-30,2020-03-30,2020-03-30,2020-03-17,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12071,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12081,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-17,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12086,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-17,2020-03-20,2020-03-12,2020-03-20,2020-04-03,,
12095,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-17,2020-03-20,2020-03-26,2020-03-20,2020-03-26,,
12097,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-17,2020-03-20,2020-03-26,2020-03-20,2020-03-26,,
12099,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-16,2020-03-20,2020-03-20,2020-03-20,2020-04-03,,
12101,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-17,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12103,2020-03-18,2020-03-18,2020-03-18,2020-03-18,2020-03-16,2020-03-20,2020-03-26,2020-03-20,2020-03-26,,
12105,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12109,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12115,2020-03-12,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12117,2020-03-30,2020-03-30,2020-03-30,2020-03-30,2020-03-16,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
12127,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-03-16,2020-03-20,2020-04-03,2020-03-20,2020-04-03,,
13015,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-18,2020-03-20,2020-03-13,2020-03-24,2020-04-03,,
13045,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-16,2020-03-22,2020-03-17,2020-03-23,2020-03-25,,
13057,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-16,2020-03-24,2020-04-03,2020-03-24,2020-03-25,,
13063,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-16,2020-03-24,2020-04-01,2020-03-24,2020-04-01,2020-04-01,
13067,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-16,2020-03-24,2020-04-03,2020-03-16,2020-03-25,,
13089,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-16,2020-03-23,2020-03-28,2020-03-23,2020-03-28,,
13095,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-16,2020-03-23,2020-03-23,2020-03-14,2020-03-23,,
13097,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-18,2020-03-23,2020-03-25,2020-03-23,2020-03-25,2020-03-23,
13121,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-13,2020-03-24,2020-03-31,2020-03-24,2020-03-31,,
13135,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,,
13139,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-16,2020-03-16,2020-03-20,2020-03-19,2020-03-27,2020-03-16,
13151,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-16,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17,
13177,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-16,,,2020-03-24,,,
15003,2020-03-15,2020-03-15,2020-03-17,2020-03-17,2020-03-16,2020-03-17,2020-03-23,2020-03-17,2020-03-23,2020-03-17,
16001,2020-03-12,2020-03-25,2020-03-25,2020-03-25,2020-03-23,,,2020-03-25,2020-03-25,2020-03-25,
16013,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-23,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-25,
16027,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-23,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-25,
17031,2020-03-16,2020-03-16,2020-03-21,2020-03-21,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
17043,2020-03-16,2020-03-16,2020-03-21,2020-03-21,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
17089,2020-03-16,2020-03-16,2020-03-21,2020-03-21,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
17097,2020-03-16,2020-03-16,2020-03-21,2020-03-21,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
17111,,,,,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
17163,2020-03-16,2020-03-16,2020-03-21,2020-03-21,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
17197,2020-03-16,2020-03-16,2020-03-21,2020-03-21,2020-03-17,2020-03-16,2020-03-21,2020-03-13,2020-03-21,2020-03-16,
18057,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2020-03-16,2020-03-16,2020-03-23,2020-03-24,2020-03-23,2020-03-23,
18063,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2020-03-16,2020-03-16,2020-03-23,2020-03-24,2020-03-23,,
18081,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2020-03-16,2020-03-16,2020-03-23,2020-03-24,2020-03-23,2020-03-23,
18089,,,,,2020-03-13,2020-03-16,,2020-03-24,2020-03-23,,
18095,2020-03-16,2020-03-16,2020-03-20,2020-03-20,2020-03-19,2020-03-16,2020-03-23,2020-03-20,2020-03-23,2020-03-23,
18097,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2020-03-16,2020-03-16,2020-03-23,2020-03-24,2020-03-23,2020-03-17,
18141,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2020-03-19,2020-03-16,2020-03-23,2020-03-24,2020-03-23,2020-03-23,
19103,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-16,2020-03-17,2020-03-17,,,2020-03-17,
19113,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-12,2020-03-17,2020-03-17,2020-04-08,,2020-03-17,
19153,,,,,2020-03-16,,,,,,
20091,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-16,2020-03-17,2020-03-24,2020-03-24,2020-03-24,,
20173,2020-03-17,2020-03-17,2020-03-24,2020-03-24,2020-03-17,2020-03-24,2020-03-24,2020-03-24,2020-03-25,2020-04-07,
20209,2020-03-17,2020-03-17,2020-03-16,2020-03-16,2020-03-17,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
21067,,,,,2020-03-16,2020-03-16,2020-03-17,2020-03-17,,,
21111,,,,,2020-03-16,2020-03-17,2020-03-17,2020-03-17,2020-03-25,2020-03-19,
22005,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22015,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22017,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22019,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22033,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22047,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22051,2020-03-13,2020-03-16,2020-03-13,2020-03-13,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22055,2020-03-13,,,,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-22,,
22057,2020-03-13,2020-03-16,,,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,,
22071,2020-03-13,2020-03-16,2020-03-17,2020-03-17,2020-03-13,2020-03-16,2020-03-20,2020-03-20,2020-03-20,2020-03-20,
22073,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22075,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22079,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22087,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22089,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22093,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22095,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22103,2020-03-13,2020-03-16,2020-03-23,2020-03-23,2020-03-13,,2020-03-23,2020-03-23,2020-03-23,2020-03-23,
22105,,,,,2020-03-13,,,,2020-03-23,,
22109,,,,,2020-03-13,,,,2020-03-23,,
